,76,70,89,29,88,22,94,117,58,65,8,53,91,114,4,38,20,60,100,18,36,67,110,90,41,82,93,9,56,68,52,85
2236,22:51,22:54,22:57,22:59,23:01,23:03,23:06,23:09,,,,,,,,23:13,23:16,23:19,23:22,23:24,23:27,23:30,23:38,23:40,23:43,23:47,23:50,23:53,23:57,00:00,00:03,00:08
2237,22:55,22:58,23:01,23:03,23:05,23:07,23:10,23:13,23:17,23:19,23:23,,,,,,,,,,,,,,,,,,,,,
2238,,,,,,,,23:17,,,,,,,,23:21,23:24,23:27,23:29,23:32,23:35,23:38,23:46,,,,,,,,,
2239,23:03,23:06,23:09,23:11,23:13,23:15,23:18,23:21,,,,,,,,23:25,23:28,23:31,23:34,23:36,23:39,23:42,23:50,23:52,23:55,23:59,00:02,00:05,00:09,00:12,00:15,00:20
2240,23:07,23:10,23:13,23:15,23:17,23:19,23:22,23:25,23:29,23:31,23:35,23:39,23:42,23:45,23:49,,,,,,,,,,,,,,,,,
2241,23:11,23:14,23:17,23:19,23:21,23:23,23:26,23:29,,,,,,,,23:33,23:36,23:39,23:42,23:44,23:47,23:50,23:58,,,,,,,,,
2242,23:15,23:18,23:21,23:23,23:25,23:27,23:30,23:33,,,,,,,,23:37,23:40,23:43,23:46,23:48,23:51,23:54,00:02,00:04,00:07,00:11,00:14,00:17,00:21,00:24,00:27,00:32
2243,23:23,23:26,23:29,23:31,23:33,23:35,23:38,23:41,23:45,23:47,23:51,,,,,,,,,,,,,,,,,,,,,
2244,23:30,23:33,23:36,23:38,23:40,23:42,23:45,23:48,,,,,,,,23:52,23:55,23:58,00:01,00:03,00:06,00:09,00:17,00:19,00:22,00:26,00:29,00:32,00:36,00:39,00:42,00:47
2245,23:38,23:41,23:44,23:46,23:48,23:50,23:53,23:56,,,,,,,,00:00,00:03,00:06,00:09,00:11,00:14,00:17,00:25,00:27,00:30,00:34,00:37,00:40,00:44,00:47,00:50,00:55
2246,23:43,23:46,23:49,23:51,23:53,23:55,23:58,00:01,00:05,00:07,00:11,00:15,00:18,00:21,00:25,,,,,,,,,,,,,,,,,
2247,23:50,23:53,23:56,23:58,00:00,00:02,00:05,00:08,,,,,,,,00:12,00:15,00:18,00:21,00:23,00:26,00:29,00:37,00:39,00:42,00:46,00:49,00:52,00:56,00:59,01:02,01:08
2248,23:55,23:58,00:01,00:03,00:05,00:07,00:10,00:13,,,,,,,,00:17,00:20,00:23,00:26,00:28,00:31,00:34,00:42,,,,,,,,,
