3936	BORIVLI STN (E)/SUKURWADI	U	0	76	12	MGT
3937	DR.RAVINDRA KULARNI CHK./SASMIRA		0	381	48	WLD
3938	GEETANJALI		0	29	15	OSH
3939	AMAR MAHAL	U	0	13	128	GKD
3940	BHARANI NAKA (ANTOP HILL)		0	648	114	PR
3941	FIRE BRIGADE JUN.(ANTOP HILL)		0	648	114	PR
3942	RAHEJA COLLEGE		0	567	20	SD
3943	RAILWAY POLICE CLY.(GHATKOPAR		0	202	34	GKD
3944	SAIBABA MANDIR(GHATKOPAR)		0	649	34	GKD
3945	VALLABH PARK(EXTN.RD)		0	649	34	GKD
3946	RLY.POLICE GROUND(EXTN.RD)		0	649	34	GKD
3947	KAPILVASTU BUDHHA VIHAR		0	650	132	KLD
3948	DR.BABASAHEB AMBEDKAR CHK.		0	650	132	KLD
3955	SIDHARTH NGR.		0	646	185	MUL
3956	ANAND NGR.TOLL NAKA	U	0	13	185	MUL
3958	NITIN CO.JUN.		0	13	64	MUL
3959	BRAHMAND-AZAD NGR.		0	645	64	MGT
3960	GARIB NGR.		0	645	64	MUL
3961	VIJAY GARDEN		0	645	64	MGT
3962	SWAMI VIVEKANAND CHK.		0	646	185	MUL
3963	GAVDEVI MANDIR		0	646	185	MUL
3965	PALI HILL NAKA	U	0	114	18	BND
3968	BRAHMAND-AZAD NGR.		0	29	185	MGT
3969	BANK OF INDIA		0	117	15	OSH
3970	SHAHAJIRAJE SPORT COMPLEX		0	230	15	OSH
3971	MULUND-W CHECK NAKA BUS STN.	D	0	652	41	MUL
3972	MAHARANA PRATAP CHK./"R" MALL		0	50	41	MUL
3977	GORAI PUMPING STN.		0	570	113	GRD
3978	SHANKESHWAR BLDG.		0	629	34	GKD
3981	DHARAVI PUMPING STN.	D	0	300	111	DH
3982	DHARAVI PUMPING STN.	U	0	300	111	DH
3983	COSMOS HIGH SCHOOL		0	66	12	MGT
3984	JAGERDEV COMPOUND		0	66	12	MGT
3985	SUDAMA NGR.		0	66	12	MGT
3989	VANITA SAMAJ/CHAYTYABHOOMI		0	55	14	WLD
3990	ST.PETER'S CHURCH	U	0	654	18	BND
3991	PALI HILL NAKA	D	0	654	18	BND
3992	PALI HILL NAKA	U	0	62	18	BND
3993	ST.PETER'S CHURCH	D	0	116	18	BND
3996	RAWLICAMP	U	0	425	114	PR
3998	TECHNICAL SHOOL		0	388	2	GRD
3999	MORE MALL		0	443	2	PD
4000	"V" MALL		0	655	28	MGT
4001	GOKUL HEAVEN		0	655	28	GRD
4002	NABARD NGR.		0	656	28	GRD
4003	ICICI BANK/SINHGAD COLLEGE		0	90	138	MLD
4004	CHANDIVLI VILLAGE		0	90	138	MLD
4007	DINDOSHI DEPOT		0	167	11	DIN
4010	JAYGANESH TALKIES	U	0	583	40	MUL
4012	MULUND STN(E)	U	0	252	40	MUL
4014	AHILYABAI HOLKAR CHK(ONLY SUN/HOLI)	U	0	353	60	BB
4015	MARVA INDL.EST.		0	659	138	MLD
4016	TATA POWER CENTRE		0	659	94	MLD
4017	KALYAN NGR.		0	660	94	MLD
4018	VIVEKANAND NGR.		0	141	187	DNR
4019	R.B.I.CLY.(C.B.D.BELAPUR)		0	141	187	DNR
4020	BHARATI VIDYAPITH		0	29	188	DNR
4021	BELPADA VILLAGE		0	29	188	DNR
4022	YERALA MEDICAL CENTRE		0	29	188	DNR
4023	BALBHARATI VIDYALAYA(KHARGHAR)		0	29	188	DNR
4026	KHARGHAR RLY.STN.SUB-WAY		0	29	188	DNR
4027	BELPADA		0	662	188	DNR
4028	HIRANANDANI COMPLEX JUN.		0	662	188	DNR
4029	BHARATI VIDYAPITH (H'WAY)		0	662	188	DNR
4030	KOPRA VILLAGE		0	662	189	DNR
4031	GHARKUL		0	662	189	DNR
4032	TALOJA PHATA		0	662	190	DNR
4033	KAMOTHE VILLAGE/MANSAROVAR		0	662	190	DNR
4034	KALAMBOLI CLY.		0	662	191	DNR
4035	MAHATMA GANDHI HOSP/PANVEL NAKA		0	662	191	DNR
4036	KALAMBOLI VILLAGE		0	663	191	DNR
4037	KALAMBOLI POLICE STN.		0	663	191	DNR
4038	KALAMBOLI FIRE BRIGADE		0	29	191	DNR
4039	KALAMBOLI BUS STN		0	29	191	DNR
4040	C.B.D.BELAPUR JUN.		0	662	168	DNR
4041	C.B.D.BELAPUR		0	43	168	DNR
4042	VRINDAVAN SCTY.(THANE)		0	664	64	MUL
4043	RABODI POLICE STN.		0	664	64	MUL
4044	SHRIRANG SCTY.(THANE)		0	664	64	MUL
4045	KOLBAD		0	664	64	MUL
4046	BRAMHALA TALAO/MANORPADA		0	664	64	MUL
4047	KHOPAT S.T.TERMINUS		0	664	64	MUL
4048	MAKHAMALI TALAO		0	664	64	MUL
4049	VANDANA S.T.TERMINUS		0	664	64	MUL
4050	HARINIWAS		0	664	64	MUL
4051	WAGLE WARD COMMITTEE OFFICE		0	665	64	MUL
4052	M.I.D.C./PASS-PORT OFFICE		0	665	64	MUL
4053	KISAN NGR.JUN.		0	665	64	MUL
4054	WAGLE CIRCLE		0	665	64	MUL
4055	TATA MOTORS		0	666	64	MUL
4056	DNYAN SARITA (THANE)		0	666	64	MUL
4057	DNYANODAY VIDYALAYA		0	666	64	MUL
4058	LOKMANYA NGR.(THANE)		0	666	64	MUL
4059	JAMA MASJID		0	670	8	MGT
4060	GANGA COMPLEX		0	671	8	MGT
4061	LODHA COMPLEX		0	671	8	MGT
4063	BISHOP SCHOOL		0	29	192	MGT
4064	JANAKI RESIDECY		0	667	192	MGT
4065	MANDLI TALAO		0	668	192	MGT
4066	BHAYANDER POLICE STN.		0	669	192	MGT
4067	MIRA-BHAYANDER MUNI. HEAD OFFICE		0	669	192	MGT
4068	JAIN MANDIR		0	669	192	MGT
4069	BALAJI NGR.		0	669	192	MGT
4070	BHAYANDER RLY.STN.(W)		0	669	192	MGT
4071	BHAYANDER PHATAK(ON BRIDGE)		0	29	124	MGT
4072	EKTA BHOOMI COMPLEX		0	673	29	PD
4073	ASHIRVAD SCTY.	D	0	29	138	MLD
4076	RANI LAXMIBAI CHK.		0	168	67	DH
4077	BHANDUP PUMPING CENTRE	D	0	13	40	MUL
4084	SIDDHIVINAYAK MANDIR	U	0	38	54	WLD
4085	SIDDHIVINAYAK MANDIR		0	38	54	WLD
4086	JOGESHWARI VIKHROLI LINK RD.	U	0	13	37	GKD
4087	JOGESHWARI VIKHROLI LINK RD.	D	0	143	37	GKD
4088	ANNABHAU SATHE CHK.(THANE)		0	666	64	MUL
4089	DR.AMBEDKAR CHK/INDIRA NGR.		0	666	64	MUL
4090	SRUSTHI POLICE STN.		0	29	8	MGT
4091	ASMITA SUPPER MARKET		0	29	8	MGT
4092	POONAM SAGAR COMLEX		0	29	8	MGT
4093	GAURAV RESIDENCY		0	29	8	MGT
4094	MIRA RD.SEC.NO.10		0	10	8	MGT
4095	MIRA RD.MARKET		0	29	8	MGT
4096	MHADA CLY.(HIRANANDANI)		0	29	118	VKD
4097	GUNDECHA PROJECT		0	29	118	VKD
4098	I.R.B.COMPLEX (POWAI)		0	29	118	VKD
4099	KENDRIYA VIHAR(SECT.-12)		0	29	188	DNR
4100	NAVRANG HOTEL		0	29	188	DNR
4101	GOKHALE VIDYALAYA(KHARGHAR)		0	29	188	DNR
4102	SHIVAJI CHK.(KHARGHAR SEC-8)		0	29	188	DNR
4103	SHILP CHK.		0	29	188	DNR
4104	JALVAYU VIHAR(KHARGHAR)		0	29	188	DNR
4106	SANPADA POLICE CHKY		0	677	193	DNR
4107	VIVEKANAND SCHOOL		0	677	193	DNR
4108	SANPADA TEL.EX/ST.NIRANKARI BHAVAN		0	677	193	DNR
4109	JUINGR.RLY.STN.		0	678	194	DNR
4110	ANIRUDDHA BHAVAN		0	678	194	DNR
4111	CHINCH0LI TALAO (NAVI-MUMBAI)		0	678	194	DNR
4112	GANESH CHK.(NERUL-E)		0	29	195	DNR
4113	SWATANTRYAVEER SAWARKAR CHK.		0	677	102	DNR
4114	SARSOLE BUS STN.		0	29	195	DNR
4115	TERNA VIDYALAYA		0	29	195	DNR
4116	NERUL VILLAGE		0	29	102	DNR
4117	TERNA ENGG. COLLEGE(NERUL)		0	29	102	DNR
4118	NERUL GYMKHANA		0	29	102	DNR
4119	SEAWOOD-DARAVE RLY.STN.		0	679	102	DNR
4120	DON BOSCO VIDYALAYA(NERUL)		0	679	102	DNR
4121	NERUL SECT.-42		0	679	102	DNR
4123	SAIDHAM SCTY.(NERUL)		0	29	102	DNR
4124	NERUL SECT.-46/48		0	29	102	DNR
4125	SHANTARAM PATIL CHK.		0	29	9	DNR
4126	MAHARASHTRA STATE CO-OP BANK		0	29	9	DNR
4127	AMRUTA VIDYALAYA		0	678	194	DNR
4130	SHAMRAO VITHAL BANK		0	29	9	DNR
4132	NERUL SECT.-02		0	29	102	DNR
4133	GAVDEVI CHK.(SARSOLE)		0	29	102	DNR
4135	SEAWOOD DARAVE RLY.PHATAK		0	679	102	DNR
4137	NATHU JOMA PATIL CHK.		0	677	194	DNR
4138	JUIPADA VILLAGE		0	678	194	DNR
4139	JUINGR.SECT.-25		0	678	194	DNR
4140	GANESH SCTY.(NERUL)		0	29	102	DNR
4141	AROGYA HOSPITAL/"D" MART		0	679	102	DNR
4142	MAHISHASUR MARDINI MANDIR		0	590	2	GRD
4143	M.H.B.POLICE STN.		0	29	2	GRD
4144	RAILWAY SANKALP CLY.		0	51	106	SHD
4145	ANNABHAU SATHE NGR.		0	51	106	SHD
4146	BANUBAI TANDEL MARKET		0	681	195	DNR
4147	ADARSH MARKET		0	681	195	DNR
4148	DHARAN TALAO/ASHTAGANDHA STY.		0	682	195	DNR
4149	L & T GATE NO.6		0	310	118	VKD
4150	HIRANANDANI EST.		0	29	64	MUL
4151	THANE MUN.COMMISSIONER HOUSE		0	29	64	MUL
4152	HIRANANDANI GATE(THANE-W)		0	29	64	MUL
4153	INDIAN BANK(HIRANANDANI THANE-W)		0	29	64	MUL
4154	DHIRAJ ENCLAVE		0	683	28	DIN
4155	SIDDHARTH NGR.		0	683	28	DIN
4156	JAIN MANDIR (SAMATA NGR.)		0	29	12	MGT
4160	E.S.I.S.HOSPITAL(THAKUR VILLAGE)		0	685	28	DIN
4161	CHOGLE NGR.		0	686	12	MGT
4162	ASHOKVAN MUN.SCHOOL		0	686	12	MGT
4163	S'CRUZ STN.RD/KASHIBAI HOSP.	U	0	2	20	SD
4164	S'CRUZ STN.RD/KASHIBAI HOSP.	D	0	552	20	SD
4165	SARVODAY HOSP/GHATKOPAR POST OFFICE	U	0	76	35	GKD
4166	SARVODAY HOSP/GHATKOPAR POST OFFICE	D	0	76	35	GKD
4171	STATE BANK (BHANDUP VILLAGE)		0	48	38	GKD
4174	BANDRA BUS STN.(W)	U	0	220	18	BND
4176	GHANSOLI VILLAGE		0	29	145	DNR
4177	PEER MEHMOOD SHAH BABA DARGAH		0	687	145	DNR
4178	GHANSOLI RLY.STN.		0	687	145	DNR
4179	PANCHAVATI		0	688	145	DNR
4180	SIDDHESHWAR SOC/GHARONDA		0	29	145	DNR
4181	VADARPADA		0	689	26	DIN
4182	SAIBABA NGR.(GOLIBAR)		0	213	16	DH
4183	MACCHI MARKET(GOLIBAR)		0	213	16	DH
4184	MUSLIM CEMETARY(GOLIBAR)		0	213	16	DH
4188	JOHAR CHK.	U	0	363	101	CD
4189	JOHAR CHK.	D	0	70	101	CD
4190	CHAR NAL	D	0	70	101	CD
4191	KHAMBEKAR STREET	D	0	70	101	CD
4192	DONGRI	D	0	70	142	CD
4193	CHINCH BUNDER	D	0	451	59	CD
4194	SANDHURST RD.STN.	D	0	451	59	CD
4195	NOORBAUG	U	0	440	142	CD
4196	DR.M.IQBAL CHK.	U	0	9	101	CND
4197	UMARKHADI	U	0	440	142	CND
4198	NOORBAUG	D	0	451	142	CD
4199	ACHARYA ATRE CHK.	U	0	22	48	WLD
4204	KALA NGR.	U	0	53	17	DH
4207	RANI LAXMIBAI CHK.	D	0	13	67	DH
4208	VENUS BLDG/WATUMAL ENGG.COLLEGE	D	0	46	48	WLD
4209	WORLI SEA FACE (S)	D	0	46	48	WLD
4210	FLORA HOTEL/WATUMAL ENGG.COLLEGE	D	0	317	48	WLD
4211	GKD (ONLY ALIGHTING)	D	0	327	34	GKD
4213	MANEKJI COOPER SCHOOL	U	0	121	80	SD
4214	NARAYAN PUJARI NGR.	U	0	46	48	WLD
4215	ACHARYA ATRE CHK.	D	0	317	48	WLD
4216	COCACOLA CO.		0	645	184	MGT
4217	POUSHMATA MANDIR		0	645	184	MGT
4218	SHREE KRISHNA NGR.		0	53	12	MGT
4219	SHREE KRISHNA NGR.(BORIVLI)		0	53	12	MGT
4220	VEER KOTWAL UDN.(NEAR UDYAN)		0	98	85	WLD
4221	KALA VIDYALAYA	U	0	29	96	MLV
4222	AMRAPALI SCTY.	U	0	29	96	MLV
4223	AMIRA APTS.	U	0	29	96	MLV
4224	GIRDHAR PARK		0	27	27	MLV
4225	CANARA BANK(KHARGHAR)		0	29	188	DNR
4226	RAJKUMAR	D	0	117	15	OSH
4227	BEST QUARRIES		0	90	138	MLD
4228	LAL BAHADDUR SHASTRI COLLEGE		0	256	146	WD
4229	BHOIWADA	D	0	231	119	WD
4230	GOVANDI STN.RD.(E)		0	232	76	DNR
4231	NEW INDIA QTRS.		0	692	15	SD
4232	JUHU SHOPPING CENTRE		0	692	15	SD
4233	VILE PARLE STN.(E)	D	0	201	21	MLD
4234	SAIBABA NGR.(KANDER-PADA)		0	29	90	GRD
4235	PUSHP HERITAGE		0	265	29	PD
4236	DAHANUKAR WADI		0	265	29	PD
4237	DAHANUKAR WADI		0	263	29	PD
4239	S.R.A.VASHI NAKA		0	178	176	ANK
4242	GREEN PARK	U	0	29	93	OSH
4243	BEHRAM BAUG	D	0	30	24	OSH
4244	BANDRA-WORLI SEA LINK TOLL PLAZA		0	694	18	BND
4245	DR.K.B.HEDGEWAR CHK	U	0	49	41	MUL
4246	DR.K.B.HEDGEWAR CHK.	D	0	50	41	MUL
4248	SHANTI NGR.(KALINA)		0	609	132	KLD
4249	GANDHI NGR.	U	0	143	36	VKD
4250	GANDHI NGR.	D	0	89	36	VKD
4251	BHANDUP PUMPING CENTRE	U	0	290	40	MUL
4252	VEER KOTWAL UDN.	D	0	98	85	WLD
4253	GANESH NGR./GOKUL ANAND HOTEL		0	152	12	MGT
4254	GANESH NGR./GOKUL ANAND HOTEL		0	53	12	MGT
4255	SAMBHAJI NGR.(DAHISAR-E)		0	152	99	MGT
4256	SAIBABA MANDIR/MUNICIPAL MARKET		0	152	99	MGT
4257	SHAILENDRA NGR.(MHADA CLY.)		0	696	99	MGT
4258	MANAV KALYAN KENDRA		0	696	99	MGT
4259	BORIVLI STN(E)	D	0	251	12	MGT
4260	ISMAIL YUSUF COLLEGE		0	66	23	MJ
4261	HARISH ENTERPRISE		0	66	23	MJ
4262	SHANKARWADI		0	66	23	MJ
4263	PINKY CINEMA	D	0	270	3	MJ
4264	BORIVLI TEL.EXCHANGE	D	0	70	2	GRD
4265	BORIVLI BUS STN.(W)	U	0	2	2	GRD
4266	VAZIRA NAKA		0	192	2	GRD
4268	JAWAHWR NGR.	U	0	2	25	GGD
4269	BEHRAM BAUG		0	474	24	OSH
4270	GOREGAON CHECK NAKA NO 1	U	0	53	11	DIN
4271	GOREGAON CHECK NAKA NO 1	D	0	132	11	DIN
4273	BHAKTI VEDANT	U	0	120	8	MGT
4274	ROYAL COLLEGE	U	0	698	8	MGT
4278	SHANTI DHAM	U	0	698	8	MGT
4280	ROYAL COMPLEX	U	0	698	8	MGT
4282	JANATA DAIRY	U	0	698	8	MGT
4289	NEW SHAKTI MILL		0	664	64	MUL
4290	THANE CIVIL HOSPITAL		0	29	64	MUL
4291	R.T.O.OFFICE (THANE)		0	29	64	MUL
4292	KALWA BRIDGE		0	699	64	MUL
4293	SHIVAJI CHK./KALWA NAKA		0	699	64	MUL
4294	MANISHA NGR.(KALWA)		0	699	197	MUL
4295	SUKUR PARK/SAHYADRI SCTY.		0	699	197	MUL
4296	KHARIGAON NAKA		0	699	197	MUL
4297	PARSIK SHIV MANDIR		0	699	197	MUL
4298	RAJ PARK		0	699	197	MUL
4299	PARSIK NGR.		0	699	197	MUL
4300	RETI BUNDER - KHARIGAON(KALWA)		0	699	197	MUL
4301	DADLANI PARK (THANE-W)		0	29	64	MUL
4302	KAPUR BAWDI		0	701	64	MUL
4303	YASHASVI NGR./VARDHAMAN GARDEN		0	701	64	MUL
4304	BALKUM NAKA		0	701	64	MUL
4305	ASHOK NGR./VILO'S SCTY.		0	700	64	MUL
4306	ST.XAVIERS HIGH SCHOOL		0	29	64	MUL
4307	BRAHMAND PHASE-3		0	29	64	MUL
4308	BRAHMAND PHASE-6		0	29	64	MGT
4309	SWASTIK PARK		0	29	64	MGT
4310	BRAHMAND AZAD NGR.BUS STN		0	29	64	MGT
4311	DHIRAJ UPVAN		0	29	28	DIN
4312	GAWANPADA FIRE BRIGADE(MULUND-E)		0	532	40	MUL
4313	AMRUT NGR.	D	0	29	36	VKD
4314	MARINE LINES RLY. STN.	D	0	353	150	BB
4315	GORAI DEPOT	D	0	96	113	GRD
4316	KHERWADI		0	145	17	DH
4317	JIVLA PADA		0	702	28	DIN
4318	KANNAMWAR NGR.BLDG.NO.124		0	29	37	GKD
4320	REYAN INTERNATIONAL SCHOOL		0	703	105	DIN
4321	KOHINOOR COMPLEX BLDG NO.3		0	532	33	KLD
4322	GANDHI BALMANDIR VIDYALAYA		0	532	33	KLD
4323	KOHINOOR HOSPITAL		0	532	33	KLD
4325	THATIA BHATIA SEVA FUND		0	704	29	PD
4326	NIRMAL APARTMET		0	704	29	PD
4327	SUMAN APT.		0	704	29	PD
4328	PARAS NGR.		0	704	29	PD
4329	SHAILESH NGR.		0	704	29	PD
4330	APTE HOSPITAL		0	705	27	PD
4331	S.V.P.UDN.		0	70	29	PD
4332	S.V.P.VIDYALAY		0	615	29	PD
4334	VASHI JUN.-Y.B.CHAVAN MARG JN.		0	43	9	DNR
4335	BANDRA TALAO		0	2	18	BND
4336	SAIBABA MANDIR(AMRUT NGR.)		0	324	36	VKD
4338	VATSALABAI DESAI CHK		0	61	131	WLD
4339	VASTU ANAND		0	699	197	MUL
4340	SUBHASH TOWER		0	699	197	MUL
4342	PAREL S.T.DEPOT/SANT ROHIDAS CHK	U	0	83	140	WLD
4343	PAREL S.T.DEPOT/SANT ROHIDAS CHK	D	0	450	140	WLD
4344	DHANMILL NAKA	D	0	228	140	WLD
4345	LOKMAT OFFICE(MAHAPE)		0	29	136	DNR
4346	D.A.K.C.GATE NO.2		0	29	136	DNR
4347	CHH.SHIVAJI MAHARAJ VIDYALAYA		0	29	136	DNR
4348	MAHAPE CIRCLE		0	708	136	DNR
4349	LIPI CO.		0	708	136	DNR
4350	L & T INFOTECH(MAHAPE)		0	708	136	DNR
4351	NEW GOLDEN NEST		0	709	124	MGT
4352	SUKHRANJINI TRUST		0	709	124	MGT
4353	INDRALOK PHASE-1		0	709	124	MGT
4354	INDRALOK PHASE-2		0	709	124	MGT
4355	LODHA COMPLEX		0	709	124	MGT
4356	ANAND NGR.(BHAYANDER)		0	709	124	MGT
4357	SHINDEWADI		0	97	84	WD
4359	MASRANI EST.		0	29	31	KLD
4360	RAHAT APT.S		0	710	31	KLD
4361	MAHAMAYA MANDIR		0	711	31	KLD
4362	MAGAN MATHURAM MUN.SCHOOL		0	711	31	KLD
4363	SARVODAYA NIKETAN		0	711	31	KLD
4364	NAVJEEVAN SCTY.		0	710	31	KLD
4365	OLD AGRA RD.		0	710	31	KLD
4366	AAKASHGANGA SOC.	D	0	300	111	DH
4367	DHARAVI POLICE STN.	D	0	215	111	DH
4368	KAMRAJ VIDYALAYA	D	0	215	111	DH
4370	MUMBAI CRICKET ASSO.COMPLEX		0	29	17	DH
4371	DENA BANK/NAMAN CHEMBER		0	29	17	DH
4372	RAMDEV ASHRAM		0	615	29	PD
4373	VITTHAL MANDIR		0	713	29	PD
4374	NANDESHWAR MAHADEO MANDIR		0	713	29	PD
4375	DATTANI GRAM BLDG NO.1		0	716	29	PD
4377	ATUL TOWER		0	715	29	PD
4378	CRISIL HOUSE		0	229	118	VKD
4379	CRISIL HOUSE	U	0	229	0	VKD
4381	NORTH BOMBAY SCHOOL		0	324	35	VKD
4382	WAMANRAO MURANJAN VIDYALAYA COMPLEX		0	29	40	MUL
4383	JAIN MANDIR		0	717	40	MUL
4384	NILAM NGR.PHASE-2		0	717	40	MUL
4385	NILAM NGR.BLDG.NO.3/4		0	717	40	MUL
4386	JEEVAN JYOTI ENGLISH SCHOOL		0	718	185	MUL
4387	KOPARI TEL.EXCHANGE		0	718	185	MUL
4388	PREM NGR.		0	719	185	MUL
4397	GANDHI NGR.		0	143	36	VKD
4407	SAHAKAR BAZAR		0	55	63	MUL
4408	ISHWAR NGR.(BHANDUP-W)		0	50	39	VKD
4409	MALAD STN-W(SAINATH MARG CHKY)	U	0	106	27	MLV
4410	NEELKAMAL NAKA		0	723	198	MGT
4411	SAIKRUPA COMPLEX		0	723	198	MGT
4412	ANGAN WADI		0	724	198	MGT
4413	ST.XAVIER'S HIGH SCHOOL		0	724	198	MGT
4414	AGRAWAL GREEN VILLAGE		0	29	198	MGT
4415	WESTERN PARK		0	29	198	MGT
4416	KASHIMIRA		0	723	151	MGT
4417	STATE BANK		0	49	25	GGD
4418	CASTLE MILL		0	29	185	MUL
4419	GOKUL NGR.		0	29	185	MUL
4420	MUKTAI NGR.		0	29	185	MUL
4421	SARASWATI COMPLEX(DAHISAR)		0	532	99	MGT
4422	KRISHNA VATIKA		0	532	99	MGT
4423	GAZDAR MUNICIPAL SCHOOL		0	576	20	SD
4424	NARENDRA APT.		0	576	20	SD
4425	GAZDAR BANDH		0	576	20	SD
4426	SANTACRUZ POLICE CHKY- BEAT NO.2		0	576	20	SD
4427	SANTACRUZ STN.RD.	U	0	551	20	SD
4429	BRAHMAND PHASE-5		0	29	64	MUL
4430	PAREL S.T.DEPOT/SANT ROHIDAS CHK.	U	0	263	140	WLD
4431	DEEPAK CINEMA	U	0	83	140	WLD
4432	PAWAR NGR.(THANE)		0	29	64	MUL
4433	PAWAR NGR.BUS STN.(THANE)		0	29	64	MUL
4434	EDENWOOD		0	725	64	MUL
4435	LOKPURAM		0	725	64	MUL
4436	VASANT-VIHAR		0	725	64	MUL
4437	VASANT-VIHAR TEL.EXCHANGE		0	725	64	MUL
4439	GANDHI NGR.(THANE)		0	726	64	MUL
4440	MAJIWADA		0	726	64	MUL
4441	OSWAL PARK		0	726	64	MUL
4442	SAHYADRI SCHOOL		0	699	197	MUL
4443	KHEWRA CIRCLE		0	71	64	MUL
4444	MAHARASHTRA NGR.(THANE)		0	71	64	MUL
4445	SHREE SIDHHISAI MANDIR		0	727	29	PD
4446	GAURAV GARDEN COMPLEX		0	727	29	PD
4447	ROCK AVENUE		0	721	29	PD
4448	SAMARTH NGR.PUMPING STN.		0	728	15	OSH
4449	ALFA KIDS CENTRE		0	728	15	OSH
4450	MHADA CLY.-INDRALOK(ANDHERI-W)		0	728	15	OSH
4451	RAJKUMAR		0	117	15	OSH
4452	BHAVANS COLLEGE		0	243	15	OSH
4453	A.D.MODI INSTITUTE(VIDYA NGRY)	U	0	29	132	KLD
4455	VIDYA NGRY/NEHRU LIBRARY		0	29	132	KLD
4456	SANT RAJINDER SINGH ASHRAM		0	29	130	DNR
4457	BLOSSOM CO-OP.HSG.SCTY.		0	29	130	DNR
4458	KINGSTON SEZ(HIANANDANI)		0	568	118	VKD
4459	SHIVAJIRAJE COMPLEX		0	29	96	MLV
4460	VITTHAL MANDIR		0	29	96	MLV
4461	DON BOSCO SCHOOL		0	192	2	GRD
4462	BALKUM PADA NO.1		0	700	64	MUL
4463	PANCHESHWAR MAHADEO MANDIR		0	729	12	MGT
4464	JOY ASHISH		0	729	12	MGT
4465	SHETH D.M.VIDYALAYA		0	730	12	MGT
4466	SWAMI NARAYAN MANDIR		0	730	12	MGT
4467	DAULAT NGR.(MARG NO.4)		0	731	12	MGT
4468	BORIVLI MARKET(E)CARTER RD.	U	0	108	12	MGT
4469	MANTRALAYA	D	0	379	144	BB
4470	MANTRALAYA	U	0	379	144	BB
4471	MANTRALAYA		0	379	144	BB
4472	MANTRALAYA	D	0	332	144	BB
4473	PRAVASI INDL.EST.		0	49	11	DIN
4474	MADINA MANZIL		0	49	25	GGD
4475	REAY RD.RLY.STN.	U	0	288	154	WD
4476	POLICE CLY.		0	609	132	KLD
4477	ASHOK NGR.	D	0	732	94	MLD
4478	SHITAL GARDEN		0	29	8	MGT
4479	SIEMENS CO.		0	195	199	DNR
4480	AIROLI RLY.STN.(E)		0	195	199	MUL
4481	DIGHE VILLAGE		0	195	200	MUL
4482	SATHE NGR.		0	195	201	MUL
4483	VITAVA		0	195	201	MUL
4485	MUMBRA RLY.STN.		0	29	202	MUL
4486	MUMBRA POLICE STN.		0	29	202	MUL
4487	RETI BUNDER NO.2		0	29	202	MUL
4488	DATTA WADI		0	699	197	MUL
4490	BAINGANWADI		0	51	106	SHD
4491	MURDHA GAON		0	29	192	MGT
4492	RAIGAON		0	735	203	MGT
4493	SALSAR NGR.		0	735	203	MGT
4494	MORVAGAON		0	735	203	MGT
4495	DONGRI-KUMBHADI		0	735	203	MGT
4496	UTTAN TEL.EXCHANGE		0	735	203	MGT
4497	TALAVLI(UTTAN)		0	735	203	MGT
4498	HOTEL SANVERSE		0	735	203	MGT
4499	HOTEL MAXWELL		0	735	203	MGT
4500	RAMRATNA VIDYAMANDIR		0	735	203	MGT
4501	KOLYACHI BAWDI		0	735	203	MGT
4502	GORAI CROSS CIRCLE		0	736	204	GRD
4503	KHAJURWADI		0	736	204	GRD
4504	JUIPADA/GLOBAL PAGODA(VIPASHYANA)		0	736	204	GRD
4505	GORAI CREEK-W		0	736	204	GRD
4506	ESSEL WORLD GATE		0	737	204	GRD
4508	TARODI		0	735	203	MGT
4509	UTTAN PHATA		0	735	203	MGT
4510	MEGA MART		0	123	9	DNR
4511	OUR LADY OF SALVETION SCHOOL	U	0	263	54	WLD
4515	LOCAL SELF GOVT.(KHERWADI)		0	532	17	DH
4516	MPSC/UPSC TRAINNING CENTRE		0	532	17	DH
4517	KHERWADI POLICE STN.		0	580	17	DH
4518	WADALA GATE NO.4/SIWS SCHOOL	U	0	417	79	WD
4519	V.J.T.I.COLLEGE	U	0	257	79	WD
4521	CHARKOP SEC.NO.9/AKSHARA VIDYALAYA		0	29	110	PD
4522	SAI CHITRA SCTY.		0	29	110	PD
4523	CHARKOP EKDANT SCTY.		0	29	110	PD
4527	GHATKOPAR STN.(E)/HAVELI BRIDGE	D	0	76	34	GKD
4528	SHIVAJIRAJE COMPLEX EXTN.		0	29	96	MLV
4531	GHANSOLI RLY.STN.		0	195	145	DNR
4532	CANARA BANK(BKC)		0	532	58	DH
4533	BANK OF BARODA JN.(BKC)		0	532	58	DH
4535	SAINATH NGR.		0	645	184	MGT
4536	OLD AGRA RD.	D	0	50	31	KLD
4537	P.THAKRE NGR.BUS STN.	D	0	97	110	GRD
4538	MUNICIPAL GARAGE(WORLI)		0	313	48	WLD
4539	AMRUT ANGAN		0	699	197	MUL
4540	DR.SHAMAPRASAD MUKHERJEE CHK.	D	0	76	53	CD
4541	VIDYA NGRYNORTH GATE		0	29	132	KLD
4542	SHREEKRISHNA NGR./SHANTIVAN		0	29	45	MGT
4543	HEMGIRI SCTY./ GANESH MANDIR		0	29	12	MGT
4544	VIJAY PRINTING PRESS	U	0	374	170	KLD
4545	MAHARASHTRA KATA	D	0	128	170	KLD
4546	KRISHNANGR.	D	0	582	170	KLD
4547	SHETHIYA NGR.	D	0	582	170	KLD
